project,subject_area
168920,IND
168920,AER
162002,SCI
164869,NET
164869,EDU
164869,EMP
168921,WAS
168921,BIO
169065,SOC
169065,ECO
164875,LIF
162809,EMP
162809,SCI
168924,REG
155983,ITT
155983,EDU
155983,SCI
157188,LIF
157283,LIF
157375,LIF
164649,EMP
164649,SCI
157739,LIF
163372,LIF
157884,LIF
157849,LIF
169231,HCS
163376,COO
163376,SOC
163376,EMP
158283,LIF
158060,LIF
162342,ITT
162342,EDU
162342,SCI
158083,LIF
158097,LIF
158168,LIF
158196,LIF
158282,LIF
158198,LIF
158231,LIF
158252,LIF
158328,LIF
158337,LIF
158387,LIF
158446,LIF
158489,LIF
154390,TEL
154390,IPS
154390,ELM
158531,LIF
158569,SAF
158637,SCI
158669,SCI
158674,ITT
158674,EDU
158674,SCI
158686,ITT
158819,SCI
158714,EDU
158797,ENV
158812,IND
158918,LIF
155760,LIF
159017,SCI
152895,ITT
159144,SCI
159157,REG
165869,LIF
159185,SCI
159197,NET
159197,EDU
159197,EMP
159217,COO
159217,SOC
159230,SCI
159257,SCI
159257,LIF
159290,NET
159290,EDU
159290,EMP
165001,ITT
165001,EDU
165001,SCI
159301,ITT
159301,EDU
159301,SCI
159330,NET
159330,EDU
159330,EMP
159376,NET
159376,EDU
159376,EMP
159386,LIF
159392,SCI
159400,SEC
159400,ENV
159402,SCI
159436,IND
159448,EST
159448,ESV
159492,NET
159492,EDU
159492,EMP
159663,MBI
159663,MED
159663,REG
163393,ITT
163393,EDU
163393,SCI
159793,SOC
159793,EMP
159882,NET
159882,EDU
159923,COO
159923,SCI
159999,SCI
160052,EDU
160052,SCI
160083,LIF
160124,LIF
160141,SCI
160152,SCI
160152,LIF
160270,LIF
160218,SCI
163403,NET
163403,EDU
163403,EMP
160320,LIF
161472,SCI
160377,LIF
160405,EDU
160405,LIF
160406,SCI
160409,COO
160409,SCI
160410,ITT
160410,EDU
160410,SCI
154186,ESV
160427,SCI
160470,SOC
160470,EMP
160478,EMP
160478,SCI
160479,EDU
160479,COO
160484,SCI
160501,IND
160525,LIF
160542,EMP
160542,SCI
160546,NET
160546,EDU
160546,EMP
160550,EMP
160550,SCI
160551,LIF
160573,EMP
160573,SCI
160641,EMP
160641,SCI
160643,SCI
160657,ITT
160657,EDU
160657,SCI
160667,ITT
160667,EDU
160667,SCI
160676,LIF
160726,LIF
160742,NET
160742,EDU
160742,EMP
160753,COO
160753,SCI
160781,SCI
160794,EDU
160794,SCI
160799,SCI
160827,SCI
160896,EDU
160896,SCI
160914,SCI
160940,SCI
162594,ITT
162594,EDU
162594,SCI
160946,EDU
160946,SCI
160962,EDU
160962,SCI
160991,ITT
160991,EDU
160991,SCI
160999,EMP
160999,SCI
168252,SOC
168252,REG
161002,EMP
161002,SCI
161028,LIF
161064,LIF
161087,EDU
161087,SCI
161102,EMP
161102,SCI
161129,ITT
161129,EDU
161129,SCI
169149,EAR
169149,ENV
161151,SCI
161196,SCI
161224,LIF
161299,EDU
161299,COO
161322,EMP
161322,SCI
161324,LIF
161335,SOC
161335,EMP
161365,SCI
161377,EDU
161377,SCI
161416,SCI
161432,COO
161432,SCI
161453,EDU
161453,SOC
161453,EMP
161466,LIF
161474,EDU
161474,SCI
161488,LIF
161509,SOC
161509,EMP
161559,EDU
161559,SCI
161562,SOC
161562,EMP
161568,EDU
161568,SOC
161568,EMP
161584,NET
161584,EDU
153048,SCI
161601,IND
161610,EDU
161610,COO
161637,SCI
161637,REG
161695,EDU
161695,SCI
161655,SCI
161656,ITT
161656,EDU
161656,SCI
161677,ITT
161677,EDU
161677,SCI
162605,ITT
162605,EDU
162605,SCI
161688,NET
161688,EDU
161688,EMP
161725,EMP
161725,SCI
161736,ITT
161736,EDU
161736,SCI
161741,SCI
161756,EDU
161756,COO
161759,EDU
161759,SCI
161760,EDU
161760,SCI
161883,SCI
161775,ITT
161775,EDU
161775,SCI
161779,SOC
161779,SCI
161820,LIF
161834,EDU
161884,SCI
161885,EMP
161885,SCI
161886,EDU
161886,SCI
161900,ITT
161900,EDU
161900,SCI
161905,LIF
161990,LIF
162011,COO
162011,SCI
162015,SCI
162020,SCI
162036,EDU
162036,LIF
162082,SCI
162086,IND
162308,SCI
162116,LIF
162616,LIF
162156,ITT
162156,EDU
162156,SCI
162184,SCI
162193,ITT
162193,EDU
162193,SCI
156672,LIF
162249,SCI
162269,NET
162269,EDU
162269,EMP
162276,SCI
162277,LIF
162353,NET
162353,EDU
162361,SCI
162415,LIF
162423,EDU
162423,SCI
162475,EMP
162475,SCI
162489,ITT
162489,EDU
162489,SCI
162593,EDU
162593,SCI
162539,LIF
162545,SCI
162553,SCI
162579,SCI
162645,LIF
163409,ITT
163409,EDU
163409,SCI
162706,SCI
162719,ITT
162719,EDU
162719,SCI
162724,EDU
162724,SCI
162725,EDU
162725,SCI
162769,COO
162769,SCI
162783,ITT
162783,EDU
162783,SCI
163411,ITT
163411,EDU
163411,SCI
162806,LIF
162814,EDU
162814,SCI
162816,LIF
162840,SOC
162840,SCI
162842,SCI
162844,SCI
162845,ITT
162845,EDU
162845,SCI
156679,SCI
162848,COO
162848,SCI
156708,SCI
162861,ITT
162861,EDU
162861,SCI
162904,COO
162904,SCI
162916,EDU
162946,ITT
162946,EDU
162946,SCI
162927,LIF
162929,NET
162929,EDU
162929,EMP
153157,SCI
162934,SCI
163481,SCI
162959,ITT
162959,EDU
162959,SCI
162997,LIF
163000,COO
163000,SOC
163000,EMP
163006,ITT
163006,EDU
163006,SCI
163413,SCI
163034,SCI
163058,EDU
163058,COO
163069,SCI
163098,SCI
163108,SOC
163108,SCI
163112,SCI
163127,NET
163127,EDU
163127,EMP
163143,SCI
163165,SCI
163181,SCI
163204,SOC
163204,EMP
163208,ITT
163208,EDU
163208,SCI
163214,SCI
163224,ITT
163224,EDU
163224,SCI
163234,SCI
163266,SCI
163285,LIF
163314,EDU
163314,SCI
163317,NET
163317,EDU
163317,EMP
163332,SCI
163353,ITT
163353,EDU
163353,SCI
163362,LIF
163420,EDU
163420,SCI
163424,LIF
163425,ITT
163425,EDU
163425,SCI
163454,ITT
163454,EDU
163454,SCI
155386,SEC
155386,SOC
155386,ECO
163546,NET
163546,EDU
163546,EMP
163547,SCI
163559,EDU
163559,SOC
163559,EMP
163563,COO
163563,SOC
163586,NET
163586,EDU
163586,EMP
163630,EDU
163630,SCI
163677,NET
163677,EDU
163677,EMP
163679,SCI
163741,SCI
163741,LIF
163683,NET
163683,EDU
163683,EMP
163693,ITT
163693,EDU
163693,SCI
163769,COO
163769,SCI
163774,EDU
163774,SCI
163807,EDU
163807,SCI
163812,LIF
165094,LIF
163846,SCI
163857,SCI
163867,SCI
163869,EMP
163869,SCI
162455,LIF
163870,EDU
163870,SCI
163892,EDU
163892,COO
163900,SCI
163902,SCI
163908,EMP
163908,SCI
163953,NET
163953,EDU
163953,EMP
163976,ITT
163976,EDU
163976,SCI
163988,EDU
163988,COO
156452,SCI
164052,COO
164052,SOC
164052,EMP
164055,EMP
164055,SCI
164160,SCI
164161,EMP
164161,SCI
164199,SCI
164208,SCI
164269,NET
164269,EDU
164269,EMP
164294,LIF
164348,IND
164352,SCI
164434,ITT
164434,EDU
164434,SCI
164492,SCI
164510,ITT
164510,EDU
164510,SCI
164515,EDU
164515,SOC
164515,EMP
164655,EDU
164821,EDU
164821,COO
164895,NET
164895,EDU
164895,EMP
165041,EDU
165041,SCI
165166,SCI
165168,SCI
165292,NET
165292,EDU
165292,EMP
165358,SCI
165385,SCI
165388,LIF
165446,NET
165446,EDU
165446,EMP
165534,SCI
165687,NET
165687,EDU
165687,EMP
165748,SCI
165760,NET
165760,EDU
165760,EMP
165823,SCI
165857,EMP
165857,SCI
165875,EDU
165875,SCI
165876,SCI
165876,LIF
169290,POL
165918,EMP
165918,SCI
147378,COO
147378,EMP
147378,SCI
168915,SCI
161734,EMP
161734,SCI
153295,ESV
156718,AGR
156718,SCI
156718,ENV
156718,BIO
156719,COO
156719,SCI
156829,SCI
156121,SCI
156417,SCI
155997,EDU
155997,LIF
156123,REG
143720,SCI
143724,SCI
143802,SCI
143851,SCI
143878,FOR
143878,MED
143878,ENV
143896,CCC
143896,WAT
144489,SCI
144489,ETH
143898,ENV
143900,SEC
143922,MED
143946,SCI
146669,LIF
143967,MED
143967,ENV
143971,ITT
143971,REG
143976,SCI
143976,ECO
156576,LIF
144088,ENV
144088,MET
144088,REG
144144,SCI
144152,ITT
144152,EDU
144152,SCI
144159,ITT
144159,EDU
144159,SCI
144167,SCI
158660,ITT
158660,EDU
158660,SCI
169309,SCI
169309,ECO
156061,COO
156061,SOC
156061,EMP
144389,SCI
144389,ECO
144391,SCI
144418,SCI
144439,MBI
144439,COO
144439,MED
144478,ABI
144520,ITT
144520,AGR
144524,SCI
144551,MED
144551,HCS
144570,MBI
144570,MED
144571,SOC
144571,REG
144595,LIF
144805,SPA
144596,AGR
144596,SCI
144596,ENV
144596,BIO
144647,NNT
144660,LIF
144665,NNT
144689,LIF
144713,MED
144713,SOC
144713,LIF
156651,ITT
156651,EDU
156651,SCI
168986,SCI
168986,ECO
144751,FOO
144819,VAS
144835,COO
144843,IND
144847,MBI
144847,MED
144847,ENV
144847,ABI
144880,SEC
144893,SCI
144908,RSE
144908,BIF
144909,SAF
144909,FIS
144909,MED
144919,COO
144919,SCI
144979,NNT
144979,BIO
145176,EDU
145087,EMP
145087,SCI
145134,EDU
145134,COO
145148,COO
145148,SCI
145157,COO
145157,EMP
145157,SCI
145179,EDU
145198,COO
145198,SCI
145198,REG
145204,POL
145204,SOC
145222,MED
145222,ENV
145262,IND
145262,TEC
145321,COO
145321,SCI
145341,SOC
145385,POL
145400,SCI
145400,BIF
145429,SEC
145429,ICT
145432,ITT
145432,FFU
145439,MBI
145439,MED
145450,EDU
145450,SCI
145456,EDU
145456,SCI
145508,SCI
145514,FOO
145514,MED
145523,SAF
145523,FIS
145523,MED
145524,FIS
145524,MAT
145531,SCI
145533,POL
145604,MBI
145604,MED
145545,SOC
145545,ENV
145567,MED
145567,LIF
145569,COO
145569,SCI
145602,MED
145602,SCI
145602,BIO
145618,COO
145618,SCI
145624,EDU
145624,SCI
145635,SDT
145635,ENV
145664,EDU
145664,SCI
145826,SCI
145864,LIF
145929,EDU
145929,SCI
145934,SOC
145962,SCI
145976,SCI
146048,SCI
146056,LIF
146531,REG
146086,SCI
146089,LIF
146100,ITT
146169,SCI
146205,SCI
146214,SCI
146214,LIF
146215,SCI
146215,LIF
146247,SCI
146257,SCI
146280,SCI
146313,SCI
146358,SCI
146399,SCI
169011,SCI
146447,SCI
146450,SCI
146456,SCI
146468,SCI
146474,SCI
146496,SCI
146508,ENV
146528,REG
146537,SCI
146537,ECO
146563,SCI
146640,SCI
146571,SCI
146584,SCI
146611,SCI
146626,SCI
146632,LIF
146649,SCI
146660,SCI
146664,FUS
146664,SCI
146770,SCI
146680,EDU
146689,LIF
146715,EDU
165160,ITT
165160,EDU
165160,SCI
146781,SCI
146720,SCI
147251,SCI
146735,SCI
146742,REG
146805,POL
146805,CCC
146805,MED
146805,ENV
146815,INF
146815,REG
146815,ECO
146816,MAT
155885,MBI
155885,MED
146830,SCI
146836,SCI
155797,AGR
155797,SCI
155797,ENV
155797,BIO
146870,LIF
146875,ITT
146875,EDU
146875,SCI
146892,SCI
146955,LIF
146971,EDU
146971,SCI
146993,SCI
165180,EDU
147195,SCI
147010,REG
147013,COO
147013,SOC
147019,SCI
147097,ITT
147097,SCI
147142,SCI
147145,SCI
147147,SCI
147261,SCI
147318,SCI
147402,LIF
147319,SCI
147324,SCI
147349,SCI
147399,SCI
147404,LIF
147445,SCI
147455,SCI
154793,TEL
154793,IPS
154793,ELM
147469,MED
147469,SOC
147469,SCI
147472,SCI
147480,ENV
147491,NET
147491,COO
147491,SOC
147497,ESV
147497,ENV
147498,LIF
147525,NNT
147098,SCI
147098,ETH
147543,SCI
147565,FIS
147567,MBI
147567,ITT
147567,MED
147579,LIF
147584,LIF
147586,SCI
147621,SCI
155945,SCI
147627,NNT
147632,SCI
147677,SCI
147683,SCI
147691,SCI
147721,SCI
147728,LIF
147760,SCI
147778,SCI
147815,COO
147815,SOC
147815,EMP
147816,INF
147847,LIF
147882,NNT
147893,SCI
147896,REG
147897,LIF
148000,SCI
165327,LIF
148001,LIF
148036,ITT
148036,REG
148053,LIF
148063,SCI
155823,FIS
148079,POL
148079,MED
148079,SOC
148086,LIF
160459,EMP
160459,SCI
148099,LIF
148103,ECO
148103,SEC
148123,AER
165285,EDU
165285,SOC
165285,EMP
148217,SCI
148230,ENV
149846,NET
149846,INF
149846,ICT
148273,LIF
148289,INF
168925,OET
148305,REG
148351,LIF
148363,SCI
159355,ITT
159355,EDU
159355,SCI
148403,SCI
148503,SCI
148511,SCI
148562,COO
148562,SOC
148562,EMP
148568,EDU
148568,LIF
148585,SCI
148589,SDT
148668,TEC
148689,SCI
159677,SCI
169029,SCI
148724,SCI
165331,LIF
148734,COO
148734,ENV
148734,SEA
148770,ITT
148770,EDU
148770,SCI
148774,SCI
148812,LIF
148836,FIS
148838,SCI
159853,NNT
159853,ECO
148899,LIF
148934,INF
148938,SCI
148952,LIF
149050,REG
149108,NET
149108,EDU
149134,SCI
149134,ECO
149137,SCI
149137,ECO
149164,SCI
149180,SCI
149213,ITT
149213,EDU
149213,SCI
149233,SCI
149233,ECO
149241,SCI
149261,ITT
149261,SCI
149274,ENV
149274,MET
149285,INF
149291,SCI
168355,TEC
149313,SCI
149313,LIF
149314,EDU
149335,SCI
149352,SCI
149354,LIF
149362,LIF
149366,LIF
149367,LIF
149369,LIF
149381,SCI
149389,LIF
149392,SCI
149438,LIF
149463,LIF
149489,SCI
149520,LIF
149533,INF
149557,INF
168927,CCC
168927,TRA
149617,EDU
149617,SCI
149747,INF
149769,INF
149776,EDU
149776,TEL
149776,INF
149776,IPS
149778,TEL
149778,IPS
149778,ELM
149782,INF
149881,LIF
149895,ICT
150004,ICT
150010,TEL
150010,IPS
150010,ELM
150156,LIF
150036,NET
150036,INF
150036,ICT
150039,INF
150043,NET
150043,TEL
150043,IPS
150043,ICT
150043,ELM
150043,ECO
150072,ENV
150084,SCI
150089,NET
150089,EDU
150089,EMP
150099,ITT
150099,EDU
150099,SCI
150132,AGR
150132,SCI
150132,ENV
150132,BIO
150247,SCI
150262,ECO
150295,REG
150297,REG
150298,SCI
150313,LIF
150322,LIF
150382,SCI
150664,TRA
150664,ECO
150385,SCI
150453,ESV
150461,REG
150480,SCI
150612,LIF
150618,LIF
150731,SCI
150668,REG
150688,LIF
168992,ESV
150709,SCI
150718,LIF
150734,LIF
150741,LIF
150746,SCI
150750,LIF
150753,SCI
150840,SAF
150845,COO
150845,SOC
150846,LIF
151639,IND
150930,SCI
150945,SCI
155735,COO
155735,SOC
155735,EMP
151018,MED
151018,INF
151018,SOC
151021,MED
151021,SOC
151035,SCI
151060,SCI
151093,CON
151162,SCI
156440,EMP
156440,SCI
151203,SCI
151208,COO
151208,SOC
151213,SEC
151213,SPA
151213,COO
151229,AGR
151234,NET
151234,EDU
151234,EMP
151260,NET
151260,EDU
151260,EMP
151263,NET
151263,EDU
151263,EMP
151299,NET
151299,EDU
151299,EMP
151307,NET
151307,EDU
151307,EMP
151311,SCI
151329,SCI
151364,TRA
151399,SCI
151399,ECO
151413,SEC
151413,ENV
151414,AGR
151437,SCI
151437,ECO
151451,NET
151451,EDU
151532,ITT
151532,EDU
151532,SCI
151536,ITT
151536,EDU
151536,SCI
151658,SCI
151557,EDU
151557,LIF
151571,ITT
151571,EDU
151571,SCI
151612,EDU
151612,LIF
151621,ITT
151621,EDU
151621,SCI
151626,ITT
151626,EDU
151626,SCI
151676,SCI
151676,ECO
151681,ITT
151681,EDU
151681,SCI
169184,SCI
151703,SEA
151723,ABI
151745,HCS
151745,ECO
168993,COO
151751,EMP
151751,SCI
151760,SCI
151760,ECO
151774,HCS
151774,ECO
151794,SCI
151794,ECO
151810,SCI
151810,ECO
151818,MED
151818,SOC
151871,EMP
151871,SCI
151956,COO
151956,SCI
151969,NNT
151969,MED
151969,ENV
151973,SCI
151973,ECO
151986,IND
151986,MAT
151986,SCI
152019,COO
152019,SCI
152053,ITT
152053,MED
152071,NET
152071,TRA
152114,COO
152129,SCI
152129,ECO
165360,SCI
152145,NNT
152145,NET
152145,SCI
152145,BIO
152162,ENV
156106,SCI
152167,SOC
152167,EMP
152167,ECO
152168,NNT
152168,NET
152168,SCI
152168,BIO
152188,TRA
152188,SEC
152199,TRA
152199,AER
152215,EDU
152215,SCI
152219,COO
152222,MED
152222,SCI
152222,BIO
152229,ELM
152236,CCC
152236,SOC
152245,EDU
152245,SCI
152258,EMP
152258,SCI
152293,EDU
152293,SCI
152325,BIO
152334,COO
152334,SCI
152382,COO
152382,SCI
152393,SCI
152485,COO
152485,BIO
152404,SCI
152412,ELM
165366,EDU
165366,SCI
152434,EDU
152446,IND
152446,TRA
152449,AER
152449,COO
152449,SCI
152453,ENV
152458,TRA
152458,SOC
152468,EDU
152468,SCI
152518,MED
152601,COO
152601,BIO
152613,NNT
152613,MAT
152622,COO
152622,SCI
152625,IND
152657,POL
152657,LEG
152657,SOC
155753,AGR
155753,SCI
155753,ENV
155753,BIO
152699,SCI
152770,COO
152770,SCI
152706,COO
152706,SCI
165398,EMP
165398,SCI
152752,EDU
152752,SCI
152765,EDU
152765,SCI
152781,COO
152781,SCI
152819,IND
159172,SOC
159172,SCI
152911,BUS
152911,REG
152952,SCI
152952,ECO
155964,NET
155964,EDU
155964,EMP
153028,SCI
153051,SCI
153060,SCI
153149,SCI
153167,SCI
153172,LIF
161564,EMP
161564,SCI
153208,ESV
153212,MAT
153221,IND
153253,SCI
153255,ENV
153257,SCI
169150,SCI
169150,TRA
169150,SEA
153375,MED
153375,IPS
153375,ELM
153375,HCS
151628,ITT
151628,EDU
151628,SCI
153405,EST
153790,LIF
153408,ITT
153408,INF
153412,ELM
165399,EDU
165399,SCI
165403,SCI
153458,INF
153458,ICT
169235,SCI
153471,SOC
153471,ICT
153967,SCI
153518,NET
153530,TEL
153530,IPS
153530,ELM
153539,ICT
159953,SCI
159953,SEA
169278,MED
169278,LIF
169295,SCI
169295,ECO
153551,ICT
168998,COO
153629,ICT
153641,SAF
153641,TEL
153641,MED
153641,IPS
153641,ELM
153641,EVA
153654,POL
153654,ICT
153746,NET
153746,INF
153761,TEC
153802,INF
153844,TEL
153844,SOC
153844,IPS
153844,ELM
153876,TEL
153876,IPS
153876,TRA
153876,ICT
153876,ELM
153923,OET
153958,COO
153958,TEL
153958,IPS
153958,ELM
153964,INF
153975,ELM
153991,INF
154005,TEL
154005,IPS
154005,ELM
154007,EDU
154007,ICT
154011,ICT
154040,ICT
155841,FIS
154073,ITT
154077,TEL
154077,IPS
154077,ELM
154145,IND
154157,ESV
154157,ICT
154205,TEL
154205,SOC
154205,IPS
154205,ELM
154228,INF
154263,EDU
154263,ICT
154276,COO
154276,TEL
154276,IPS
154276,ELM
154308,INF
154331,INF
154331,LIF
154468,NET
154709,ITT
154709,COO
154709,INF
154709,EVA
154733,TEL
154733,MED
154733,IPS
154733,ELM
154806,TEL
154806,MED
154806,IPS
154806,ELM
154811,INF
154964,FIS
154996,SEC
155020,SCI
155020,ECO
155028,EDU
155028,SCI
155061,COO
155061,SOC
155111,SCI
155122,SCI
155176,ITT
155213,SCI
155241,EDU
155241,SCI
155251,EDU
155251,SCI
155327,COO
155327,SCI
155357,COO
155357,SCI
155454,SCI
155369,EDU
155369,SCI
155765,LIF
155373,SOC
155373,TRA
155402,POL
155402,SCI
155436,ITT
155436,EDU
155436,SCI
155469,SCI
155476,SCI
155538,ITT
155538,EDU
155538,SCI
155541,SCI
156871,SCI
155742,LIF
155764,TRA
155818,FIS
156011,SCI
168119,POL
168119,SOC
169297,NET
169297,COO
155974,SCI
156066,SOC
156066,EMP
156091,SCI
156166,NET
156166,EDU
156166,EMP
156179,SCI
156245,SCI
168932,AGR
156385,SOC
156385,SCI
156331,COO
156331,SOC
156331,EMP
156334,COO
156334,SOC
156334,EMP
156370,EDU
156370,COO
156377,COO
156377,SCI
156415,SCI
156514,LIF
156592,NET
156592,EDU
156592,EMP
156682,SCI
156711,AGR
156711,FOO
156711,WAT
156750,SCI
156759,COO
156759,SCI
156779,SCI
156789,SCI
156836,EST
156836,ESV
156851,SCI
156898,LIF
157010,SCI
156910,LIF
156927,SCI
156985,LIF
156998,LIF
157017,IND
157039,COO
157039,SCI
167833,LIF
167865,TRA
167985,ENV
168010,POL
168010,SOC
168043,LIF
168057,SPA
168057,TRA
168080,POL
168080,SOC
168091,LIF
168141,CON
168141,IND
168141,IBI
168203,IND
168207,SAF
168218,SCI
168218,ECO
168230,SCI
168269,BUS
168269,REG
168283,SCI
168360,NNT
168360,MAT
168682,SAF
168367,SAF
168395,EDU
156578,NET
156578,EDU
156578,EMP
168411,REG
168425,RSE
168430,REG
168446,SCI
165531,EDU
165531,SCI
168459,SCI
168688,ENV
168469,MBI
168469,MED
168469,REG
168484,SCI
168484,ECO
168514,NNT
168514,RSE
168527,AER
168527,TRA
162702,EMP
162702,SCI
168560,SCI
168651,SCI
168664,SEC
168664,ITT
168692,SCI
168692,ECO
168718,SCI
168718,ECO
168743,SCI
168771,SCI
168771,ECO
168774,SCI
168777,TRA
168804,ITT
168804,FFU
168815,ENV
168879,SCI
168879,ECO
168995,SCI
169198,COO
169198,SCI
169213,NET
169213,COO
169302,AGR
169302,SCI
169302,ENV
169302,BIO
156160,SCI
169299,RSE
156186,SOC
156186,EMP
165594,SCI
165594,REG
157064,NNT
157064,MAT
157085,EDU
157085,SCI
157104,SOC
157104,POL
157104,SCI
143810,REG
157142,LIF
169307,EST
169307,ESV
161216,SCI
165654,SCI
161718,ITT
161718,EDU
161718,SCI
161947,LIF
165660,EDU
165660,LIF
154450,INF
163447,COO
163447,SCI
146208,SCI
157207,LIF
157221,LIF
157274,LIF
157282,LIF
157302,LIF
157337,LIF
164542,ITT
164542,EDU
164542,SCI
157467,NET
157467,EDU
157467,EMP
169008,NNT
157601,LIF
157602,LIF
157827,LIF
145537,SOC
157929,LIF
157932,LIF
146267,SCI
168944,SCI
158102,LIF
157965,LIF
158038,LIF
158065,LIF
158107,LIF
158158,LIF
158159,LIF
145836,LIF
158172,LIF
158185,LIF
158239,LIF
158245,LIF
158255,LIF
156134,SCI
163377,LIF
161446,SCI
158311,LIF
158335,LIF
158343,LIF
158347,LIF
146295,SCI
158352,LIF
169169,SPA
168614,SCI
168614,ECO
168946,ITT
168946,TRA
143716,LIF
143721,SCI
143723,SCI
143725,SCI
145644,TEL
143728,POL
143728,SCI
143729,POL
143729,SCI
143730,SCI
143733,SCI
143734,SCI
143736,SCI
143787,POL
143787,SCI
143788,COO
143788,ENV
143789,ICT
143833,LIF
143909,ESV
143923,CCC
143923,ENV
143929,SCI
143937,MBI
143937,COO
168950,SCI
143988,WAS
143988,ENV
144002,BIO
144008,SCI
169308,SCI
168661,POL
168661,TRA
144048,OET
144070,SOC
168952,SCI
144134,POL
144134,SOC
168954,SCI
144166,SCI
144169,SCI
144173,BIO
144174,LIF
144174,BIO
144180,SOC
144180,ENV
144180,ECO
144183,SCI
144183,MET
144184,LEG
144184,REG
144185,ENV
144187,MED
144187,TRA
144193,FIS
144194,COO
144194,SCI
144195,SCI
144196,COO
144196,SCI
144198,ENV
144231,POL
144231,SOC
144233,SCI
144234,SCI
145753,LIF
144237,SCI
144238,SCI
144242,SCI
144244,REG
144245,IND
144245,TRA
144248,REG
144250,AGR
144250,COO
144250,MED
144255,SCI
144270,BUS
144270,SCI
144270,ECO
144272,ITT
144272,REG
144273,ITT
144273,REG
144276,TRA
144282,SCI
144283,SCI
144284,SCI
144285,SCI
144286,SCI
144287,SCI
144288,SCI
144291,SCI
144295,SCI
145757,LIF
144296,IND
144297,IND
168956,ESV
144301,COO
144301,SOC
144305,EST
168958,ESV
144307,EST
144307,FIS
144307,FUS
144313,SCI
144314,EST
144314,ESV
144316,TRA
144317,ENV
144318,ENV
144320,LIF
158570,SAF
144325,SCI
144326,SCI
169310,RSE
144332,SCI
144333,SCI
144336,SCI
144338,SCI
144341,SCI
145768,LIF
144342,SCI
144345,SCI
144346,ENV
144348,ENV
144361,FIS
144371,EDU
144372,EST
144372,FIS
144372,FUS
155789,SCI
144374,ITT
144376,SCI
144377,LIF
144378,SCI
144379,BIO
144381,COO
144381,SOC
144381,EMP
144386,FOO
144386,ABI
168712,SCI
144400,ENV
144451,CCC
144451,EAR
144451,SCI
144515,MBI
144515,MED
160802,EDU
160802,SCI
144605,SCI
144609,SCI
144654,LIF
144688,SCI
158392,LIF
144722,ESV
144722,ENV
144722,TRA
144763,OET
144811,POL
144811,ECO
149304,SCI
144820,COO
144820,SCI
158434,LIF
158449,LIF
145220,ITT
145220,EDU
145220,SCI
151528,SCI
151528,ECO
145297,SCI
145310,EMP
145310,SCI
158677,COO
158677,SOC
145438,MBI
145438,MED
145445,EDU
145445,SCI
161738,SCI
161766,EDU
161766,SCI
158679,LIF
145653,SCI
145682,SCI
145685,TEL
145685,IPS
145685,ELM
145699,SCI
145702,REG
158687,ITT
158687,EDU
158687,SCI
145710,SCI
145715,EDU
145715,COO
145771,SCI
145726,REG
145729,LIF
145727,REG
158739,MAT
145880,SCI
145738,SCI
145740,LIF
145745,SDT
145745,SCI
145745,REG
145746,COO
145746,SCI
145772,SCI
156323,LIF
145761,EST
145761,ESV
145762,REG
145763,LIF
145764,LIF
145767,LIF
145774,SCI
145778,SCI
145781,SCI
145790,SCI
145792,SCI
145786,SCI
145793,SCI
168963,TRA
145794,SCI
145797,SCI
145801,COO
145801,SOC
145801,EMP
145822,EDU
145822,SOC
145822,EMP
145814,MBI
145814,MED
145820,SCI
145820,ECO
145821,EDU
145821,SOC
145821,EMP
145823,ENV
168965,SCI
145825,SCI
168968,ESV
158747,LIF
145833,LIF
145837,ITT
145837,REG
145838,LIF
145839,AGR
145839,SCI
145839,ENV
145839,BIO
145842,POL
145842,SOC
145843,POL
145843,SOC
145845,LIF
145848,LIF
145861,SCI
145867,SCI
145852,SCI
145854,SCI
158769,LIF
145856,SCI
145868,SCI
145869,SCI
145871,SCI
145872,SCI
145881,SCI
145883,SCI
145884,SOC
145885,REG
158840,SCI
158840,ECO
145886,IND
145887,SCI
145888,SCI
145893,EDU
145894,SCI
145902,EDU
145902,LIF
145895,ENV
145895,TRA
145896,ITT
145896,SCI
145896,SEA
145897,ESV
145897,RSE
145897,SCI
145899,SCI
145903,ITT
145903,EDU
145903,SCI
145904,ITT
145904,EDU
145904,SCI
145905,MED
145905,LIF
145906,EDU
145909,SOC
145909,ENV
145910,RSE
145910,SCI
145913,LIF
145914,ENV
145915,SCI
145919,SCI
145924,LIF
145926,ITT
145926,EDU
145926,SCI
145930,EDU
145930,SCI
145935,SCI
145935,ECO
145937,INF
145938,INF
145973,INF
145940,INF
145942,LIF
145967,EDU
145967,SCI
146008,ITT
146008,INF
146011,INF
162310,EDU
162310,SCI
146078,LIF
146107,AGR
146115,ESV
146115,ICT
146121,TEC
146125,SCI
158793,ITT
158793,EDU
158793,SCI
146171,SCI
146211,NNT
146277,SCI
146327,SPA
146327,TRA
146401,SCI
162689,COO
162689,SOC
146504,INF
146654,SCI
146672,SEC
146672,COO
146754,INF
146776,SCI
146783,SCI
163116,COO
163116,SCI
146927,SCI
147015,SCI
147015,ECO
147020,ENV
147020,BIF
147020,SEA
163306,EDU
163306,SCI
147137,TRA
156329,COO
156329,SOC
156329,EMP
147166,LIF
158828,SCI
147199,SCI
147234,SCI
147281,SCI
169017,ESV
147380,COO
147380,SCI
147439,INF
147439,LIF
147442,EST
147449,INF
147495,SOC
147495,SCI
